 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :          592
 - Nr. tot. inc. amp. :          592
 - Nr. sign-coh. amp. :        62912

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    62912.000000000000     
 - W0i :    592.00000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.39276694520649     
 - W1i :    5.8974601032389723E-003

 - W2  :   0.99999999999999878     
 - W2c :   0.99999988357448311     
 - W2i :    1.1642551538646462E-007

 # s-sums_________________________________________

 - s0    sum :    15984.648281211110     
 - s0(c) sum :    6670.8622936926731     
 - s0(i) sum :    9313.7859875184349     

 - s1    sum :    2.0446826201254198     
 - s1(c) sum :    2.0309368557896472     
 - s1(i) sum :    1.3745764335772076E-002

 - s2    sum :    6.7044941615877051E-003
 - s2(c) sum :    6.7043054372722729E-003
 - s2(i) sum :    1.8872431543391456E-007

 # L[i]-norm______________________________________

 - L0 norm :    9.3222474174855120E-003

 - L1 norm :    4.4882192143504444E-005
 - L2 norm :    1.1642551538646477E-007

 # S-norm_________________________________________

 - S0    norm :   0.25171088878198394     
 - S0(c) norm :   0.10504633241516555     
 - S0(i) norm :   0.14666455636681838     

 - S1    norm :    1.5560908700094781E-002
 - S1(c) norm :    1.5456297558132390E-002
 - S1(i) norm :    1.0461114196238825E-004

 - S2    norm :    6.7044941615877129E-003
 - S2(c) norm :    6.7043054372722807E-003
 - S2(i) norm :    1.8872431543391480E-007

 # EPS-norm_______________________________________

 - e0(c) norm :   0.10603481519730215     
 - e0(i) norm :    15.732746600537897     

 - e1(c) norm :    1.5456991301785966E-002
 - e1(i) norm :    2.3307939511490208     

 - e2(c) norm :    6.7043062178245901E-003
 - e2(i) norm :    1.6209875885664771     
