 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :           32
 - Nr. tot. inc. amp. :           32
 - Nr. sign-coh. amp. :          409

 # W-weights______________________________________

 - W0  :    441.00000000000000     
 - W0c :    409.00000000000000     
 - W0i :    32.000000000000000     

 - W1  :    9.9745468506339741     
 - W1c :    9.9543616835142803     
 - W1i :    2.0185167119699005E-002

 - W2  :    1.0000000000000004     
 - W2c :   0.99994232286576745     
 - W2i :    5.7677134233128841E-005

 # s-sums_________________________________________

 - s0    sum :    179.92057638636055     
 - s0(c) sum :    79.474228469937856     
 - s0(i) sum :    100.44634791642272     

 - s1    sum :   0.26423022420035530     
 - s1(c) sum :   0.22893471711146007     
 - s1(i) sum :    3.5295507088895020E-002

 - s2    sum :    1.0338038431521488E-002
 - s2(c) sum :    1.0250002637890233E-002
 - s2(i) sum :    8.8035793631257751E-005

 # L[i]-norm______________________________________

 - L0 norm :    7.2562358276643993E-002

 - L1 norm :    2.0236675832963832E-003
 - L2 norm :    5.7677134233128814E-005

 # S-norm_________________________________________

 - S0    norm :   0.40798316640898086     
 - S0(c) norm :   0.18021366999985908     
 - S0(i) norm :   0.22776949640912184     

 - S1    norm :    2.6490448955439116E-002
 - S1(c) norm :    2.2951891503412928E-002
 - S1(i) norm :    3.5385574520261707E-003

 - S2    norm :    1.0338038431521483E-002
 - S2(c) norm :    1.0250002637890228E-002
 - S2(i) norm :    8.8035793631257710E-005

 # EPS-norm_______________________________________

 - e0(c) norm :   0.19431351704141286     
 - e0(i) norm :    3.1389483723882101     

 - e1(c) norm :    2.2998432686106410E-002
 - e1(i) norm :    1.7485863198253935     

 - e2(c) norm :    1.0250593862768420E-002
 - e2(i) norm :    1.5263551978054306     
