 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :            0
 - Nr. sign-inc. amp. :          218
 - Nr. inc.      amp. :          218
 - Nr. sign-coh. amp. :          223

 - L0 norm            :   0.50566893424036286     

 # L[n] norms with fci wfn as reference.

 - L1 [fci] norm      :   0.94157555260590775     
 - L2 [fci] norm      :   0.99585170681334967     

 # L[n] norms with trial wfn as reference.

 - L1 [twfn] norm     :   0.92114506017986220     
 - L2 [twfn] norm     :   0.99286341107895570     

 # Mean Absolute Errors.

 - MAE [tot]          :    2.8124287685375733E-002
 - MAE [choerent]     :    2.9525580334400003E-002
