 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :           20
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :           39
 - Nr. tot. inc. amp. :           59
 - Nr. sign-coh. amp. :          382

 # W-weights______________________________________

 - W0  :    441.00000000000000     
 - W0c :    382.00000000000000     
 - W0i :    59.000000000000000     

 - W1  :    9.9745468506339741     
 - W1c :    9.9102972246866656     
 - W1i :    6.4249625947304961E-002

 - W2  :    1.0000000000000004     
 - W2c :   0.99985779998276492     
 - W2i :    1.4220001723530434E-004

 # s-sums_________________________________________

 - s0    sum :    226.92059733720214     
 - s0(c) sum :    67.994961421497294     
 - s0(i) sum :    158.92563591570502     

 - s1    sum :   0.24546633991571923     
 - s1(c) sum :   0.15089112826053167     
 - s1(i) sum :    9.4575211655187508E-002

 - s2    sum :    5.1402617781309938E-003
 - s2(c) sum :    4.9360224694683756E-003
 - s2(i) sum :    2.0423930866261819E-004

 # L[i]-norm______________________________________

 - L0 norm :   0.13378684807256236     

 - L1 norm :    6.4413578791523056E-003
 - L2 norm :    1.4220001723530429E-004

 # S-norm_________________________________________

 - S0    norm :   0.51455917763537895     
 - S0(c) norm :   0.15418358598978979     
 - S0(i) norm :   0.36037559164558958     

 - S1    norm :    2.4609272340037944E-002
 - S1(c) norm :    1.5127617376516824E-002
 - S1(i) norm :    9.4816549635211127E-003

 - S2    norm :    5.1402617781309912E-003
 - S2(c) norm :    4.9360224694683730E-003
 - S2(i) norm :    2.0423930866261811E-004

 # EPS-norm_______________________________________

 - e0(c) norm :   0.17799728120810809     
 - e0(i) norm :    2.6936548460288985     

 - e1(c) norm :    1.5225691504454590E-002
 - e1(i) norm :    1.4719962997567395     

 - e2(c) norm :    4.9367244717733469E-003
 - e2(i) norm :    1.4362818840215386     
