 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :         1101
 - Nr. not-captured n.:          355
 - Nr. sign-inc. amp. :       611622
 - Nr. tot. inc. amp. :       613078
 - Nr. sign-coh. amp. :     11165546

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    11165546.000000000     
 - W0i :    613078.00000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1093.9657818639610     
 - W1i :   0.64228684417795257     

 - W2  :    1.0000000000000000     
 - W2c :   0.99999442799058880     
 - W2i :    5.5720116294239958E-006

 # s-sums_________________________________________

 - s0    sum :    19473473.388044436     
 - s0(c) sum :    9397076.0031858850     
 - s0(i) sum :    10076397.384858420     

 - s1    sum :    47.854744241824115     
 - s1(c) sum :    46.564252068463666     
 - s1(i) sum :    1.2904921733598440     

 - s2    sum :    1.6524492069917976E-002
 - s2(c) sum :    1.6516172964955285E-002
 - s2(i) sum :    8.3191049712220184E-006

 # L[i]-norm______________________________________

 - L0 norm :    5.2050052705647110E-002

 - L1 norm :    5.8677335069896625E-004
 - L2 norm :    5.5720116294239958E-006

 # S-norm_________________________________________

 - S0    norm :    1.6532893305741345     
 - S0(c) norm :   0.79780762194173827     
 - S0(i) norm :   0.85548170863238526     

 - S1    norm :    4.3718610898150920E-002
 - S1(c) norm :    4.2539657252318959E-002
 - S1(i) norm :    1.1789536458314085E-003

 - S2    norm :    1.6524492069917976E-002
 - S2(c) norm :    1.6516172964955285E-002
 - S2(i) norm :    8.3191049712220184E-006

 # EPS-norm_______________________________________

 - e0(c) norm :   0.84161365715441816     
 - e0(i) norm :    16.435751054284154     

 - e1(c) norm :    4.2564633044668773E-002
 - e1(i) norm :    2.0092147068830499     

 - e2(c) norm :    1.6516264993739267E-002
 - e2(i) norm :    1.4930164408292885     
