 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :         1724
 - Nr. tot. inc. amp. :         1724
 - Nr. sign-coh. amp. :        61780

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    61780.000000000000     
 - W0i :    1724.0000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.25621773104783     
 - W1i :   0.14244667426161930     

 - W2  :   0.99999999999999878     
 - W2c :   0.99996822511856398     
 - W2i :    3.1774881436170578E-005

 # s-sums_________________________________________

 - s0    sum :    56999.245386465613     
 - s0(c) sum :    46354.733494187611     
 - s0(i) sum :    10644.511892277991     

 - s1    sum :    12.063107948147334     
 - s1(c) sum :    11.743758768021683     
 - s1(i) sum :   0.31934918012560509     

 - s2    sum :    5.5694709457893843E-002
 - s2(c) sum :    5.5644589363934245E-002
 - s2(i) sum :    5.0120093959493771E-005

 # L[i]-norm______________________________________

 - L0 norm :    2.7147896195515244E-002

 - L1 norm :    1.0840800772695149E-003
 - L2 norm :    3.1774881436170618E-005

 # S-norm_________________________________________

 - S0    norm :   0.89756937179493590     
 - S0(c) norm :   0.72994982196692504     
 - S0(i) norm :   0.16761954982801069     

 - S1    norm :    9.1805407632894215E-002
 - S1(c) norm :    8.9375023872366843E-002
 - S1(i) norm :    2.4303837605270228E-003

 - S2    norm :    5.5694709457893912E-002
 - S2(c) norm :    5.5644589363934314E-002
 - S2(i) norm :    5.0120093959493832E-005

 # EPS-norm_______________________________________

 - e0(c) norm :   0.75031941557441906     
 - e0(i) norm :    6.1743108423886257     

 - e1(c) norm :    8.9472018705318609E-002
 - e1(i) norm :    2.2418858269662687     

 - e2(c) norm :    5.5646357520346801E-002
 - e2(i) norm :    1.5773495193105624     
