 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. sign-inc. amp. :          644
 - Nr. inc.      amp. :          644
 - Nr. sign-coh. amp. :        62860

 - L0 norm            :   0.98985890652557318     

 # L[n] norms with fci wfn as reference.

 - L1 [fci] norm      :   0.99988030200041755     
 - L2 [fci] norm      :   0.99999918828702550     

 # L[n] norms with trial wfn as reference.

 - L1 [twfn] norm     :   0.99983314589758321     
 - L2 [twfn] norm     :   0.99999783269478415     

 # Mean Absolute Errors.

 - MAE [tot]          :    6.7844118631879286E-004
 - MAE [choerent]     :    6.7911946319273921E-004
