 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :         3070
 - Nr. not-captured n.:          184
 - Nr. sign-inc. amp. :       809616
 - Nr. tot. inc. amp. :       812870
 - Nr. sign-coh. amp. :     10965754

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    10965754.000000000     
 - W0i :    812870.00000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1090.5422930680920     
 - W1i :    4.0657756399615685     

 - W2  :    1.0000000000000000     
 - W2c :   0.99987422936908343     
 - W2i :    1.2577063271154487E-004

 # s-sums_________________________________________

 - s0    sum :    24605925.260224670     
 - s0(c) sum :    15055531.551525429     
 - s0(i) sum :    9550393.7086997479     

 - s1    sum :    183.23521744046073     
 - s1(c) sum :    173.71290851827285     
 - s1(i) sum :    9.5223089221889019     

 - s2    sum :    9.7704991791686027E-002
 - s2(c) sum :    9.7457015534531635E-002
 - s2(i) sum :    2.4797625716616191E-004

 # L[i]-norm______________________________________

 - L0 norm :    6.9012305681886099E-002

 - L1 norm :    3.7143665903726693E-003
 - L2 norm :    1.2577063271154487E-004

 # S-norm_________________________________________

 - S0    norm :    2.0890322384197568     
 - S0(c) norm :    1.2782080106747129     
 - S0(i) norm :   0.81082422774508700     

 - S1    norm :   0.16739801457587367     
 - S1(c) norm :   0.15869872832501786     
 - S1(i) norm :    8.6992862508567647E-003

 - S2    norm :    9.7704991791686027E-002
 - S2(c) norm :    9.7457015534531635E-002
 - S2(i) norm :    2.4797625716616191E-004

 # EPS-norm_______________________________________

 - e0(c) norm :    1.3729590825697375     
 - e0(i) norm :    11.748980413472939     

 - e1(c) norm :   0.15929039123237970     
 - e1(i) norm :    2.3420645321882323     

 - e2(c) norm :    9.7469274306656167E-002
 - e2(i) norm :    1.9716546845629364     
