 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :         2448
 - Nr. tot. inc. amp. :         2448
 - Nr. sign-coh. amp. :        61056

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    61056.000000000000     
 - W0i :    2448.0000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.23498983147729     
 - W1i :   0.16367457383204684     

 - W2  :   0.99999999999999878     
 - W2c :   0.99996476606111717     
 - W2i :    3.5233938885442868E-005

 # s-sums_________________________________________

 - s0    sum :    56539.530603170853     
 - s0(c) sum :    45708.825912701323     
 - s0(i) sum :    10830.704690469407     

 - s1    sum :    9.5358678364673324     
 - s1(c) sum :    9.2306392858852568     
 - s1(i) sum :   0.30522855058209819     

 - s2    sum :    3.7418216911868869E-002
 - s2(c) sum :    3.7369733299711008E-002
 - s2(i) sum :    4.8483612157884201E-005

 # L[i]-norm______________________________________

 - L0 norm :    3.8548752834467119E-002

 - L1 norm :    1.2456334664649206E-003
 - L2 norm :    3.5233938885442909E-005

 # S-norm_________________________________________

 - S0    norm :   0.89033022491765645     
 - S0(c) norm :   0.71977868973137638     
 - S0(i) norm :   0.17055153518627814     

 - S1    norm :    7.2572030161989903E-002
 - S1(c) norm :    7.0249110427885356E-002
 - S1(i) norm :    2.3229197341047246E-003

 - S2    norm :    3.7418216911868918E-002
 - S2(c) norm :    3.7369733299711057E-002
 - S2(i) norm :    4.8483612157884262E-005

 # EPS-norm_______________________________________

 - e0(c) norm :   0.74863774097060609     
 - e0(i) norm :    4.4243074715969799     

 - e1(c) norm :    7.0336724205477458E-002
 - e1(i) norm :    1.8648501317944819     

 - e2(c) norm :    3.7371050029003719E-002
 - e2(i) norm :    1.3760485966533682     
