 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :           69
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :          165
 - Nr. tot. inc. amp. :          234
 - Nr. sign-coh. amp. :          207

 # W-weights______________________________________

 - W0  :    441.00000000000000     
 - W0c :    207.00000000000000     
 - W0i :    234.00000000000000     

 - W1  :    9.9745468506339741     
 - W1c :    9.3822612871543249     
 - W1i :   0.59228556347963912     

 - W2  :    1.0000000000000004     
 - W2c :   0.99580783834939424     
 - W2i :    4.1921616506054356E-003

 # s-sums_________________________________________

 - s0    sum :    297.25428793008763     
 - s0(c) sum :    44.476499604920591     
 - s0(i) sum :    252.77778832516739     

 - s1    sum :   0.73962013711217134     
 - s1(c) sum :   0.11680630397472433     
 - s1(i) sum :   0.62281383313744709     

 - s2    sum :    1.0568016813592214E-002
 - s2(c) sum :    6.2905413746898670E-003
 - s2(i) sum :    4.2774754389023556E-003

 # L[i]-norm______________________________________

 - L0 norm :   0.53061224489795922     

 - L1 norm :    5.9379696376080877E-002
 - L2 norm :    4.1921616506054339E-003

 # S-norm_________________________________________

 - S0    norm :   0.67404600437661588     
 - S0(c) norm :   0.10085374060072697     
 - S0(i) norm :   0.57319226377588983     

 - S1    norm :    7.4150750724596745E-002
 - S1(c) norm :    1.1710437148059534E-002
 - S1(i) norm :    6.2440313576537218E-002

 - S2    norm :    1.0568016813592209E-002
 - S2(c) norm :    6.2905413746898644E-003
 - S2(i) norm :    4.2774754389023539E-003

 # EPS-norm_______________________________________

 - e0(c) norm :   0.21486231693198352     
 - e0(i) norm :    1.0802469586545616     

 - e1(c) norm :    1.2449696336495028E-002
 - e1(i) norm :    1.0515431601581784     

 - e2(c) norm :    6.3170233577562332E-003
 - e2(i) norm :    1.0203507868749764     
