 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :         1355
 - Nr. not-captured n.:          321
 - Nr. sign-inc. amp. :       566028
 - Nr. tot. inc. amp. :       567704
 - Nr. sign-coh. amp. :     11210920

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    11210920.000000000     
 - W0i :    567704.00000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1093.9995961159996     
 - W1i :   0.60847259211966809     

 - W2  :    1.0000000000000000     
 - W2c :   0.99999468350375476     
 - W2i :    5.3164983864906774E-006

 # s-sums_________________________________________

 - s0    sum :    14770737.445357362     
 - s0(c) sum :    7730422.5321980510     
 - s0(i) sum :    7040314.9131598612     

 - s1    sum :    47.156014360996821     
 - s1(c) sum :    45.946363768204606     
 - s1(i) sum :    1.2096505927906005     

 - s2    sum :    1.5565271570028160E-002
 - s2(c) sum :    1.5557281618457776E-002
 - s2(i) sum :    7.9899515742791148E-006

 # L[i]-norm______________________________________

 - L0 norm :    4.8197820050966907E-002

 - L1 norm :    5.5588169822083807E-004
 - L2 norm :    5.3164983864906774E-006

 # S-norm_________________________________________

 - S0    norm :    1.2540291162496877     
 - S0(c) norm :   0.65630947487567737     
 - S0(i) norm :   0.59771964137405709     

 - S1    norm :    4.3080272938837330E-002
 - S1(c) norm :    4.1975173655017926E-002
 - S1(i) norm :    1.1050992838179264E-003

 - S2    norm :    1.5565271570028160E-002
 - S2(c) norm :    1.5557281618457776E-002
 - S2(i) norm :    7.9899515742791148E-006

 # EPS-norm_______________________________________

 - e0(c) norm :   0.68954399212536088     
 - e0(i) norm :    12.401383314473495     

 - e1(c) norm :    4.1998519863560166E-002
 - e1(i) norm :    1.9880116351283394     

 - e2(c) norm :    1.5557364329126817E-002
 - e2(i) norm :    1.5028597760100393     
