 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          400
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :            0
 - Nr. tot. inc. amp. :            0
 - Nr. sign-coh. amp. :          400

 # W-weights______________________________________

 - W0  :    400.00000000000000     
 - W0c :    400.00000000000000     
 - W0i :    0.0000000000000000     

 - W1  :    15.963147882802264     
 - W1c :    15.963147882802264     
 - W1i :    0.0000000000000000     

 - W2  :    1.0000000000000016     
 - W2c :    1.0000000000000016     
 - W2i :    0.0000000000000000     

 # s-sums_________________________________________

 - s0    sum :    252.31099394718046     
 - s0(c) sum :    252.31099394718046     
 - s0(i) sum :    0.0000000000000000     

 - s1    sum :    5.5361821807663523     
 - s1(c) sum :    5.5361821807663523     
 - s1(i) sum :    0.0000000000000000     

 - s2    sum :   0.30075514887570437     
 - s2(c) sum :   0.30075514887570437     
 - s2(i) sum :    0.0000000000000000     

 # L[i]-norm______________________________________

 - L0 norm :    0.0000000000000000     

 - L1 norm :    0.0000000000000000     
 - L2 norm :    0.0000000000000000     

 # S-norm_________________________________________

 - S0    norm :   0.63077748486795115     
 - S0(c) norm :   0.63077748486795115     
 - S0(i) norm :    0.0000000000000000     

 - S1    norm :   0.34681017938389846     
 - S1(c) norm :   0.34681017938389846     
 - S1(i) norm :    0.0000000000000000     

 - S2    norm :   0.30075514887570393     
 - S2(c) norm :   0.30075514887570393     
 - S2(i) norm :    0.0000000000000000     

 # EPS-norm_______________________________________

 - e0(c) norm :   0.63077748486795115     
 - e0(i) norm :    0.0000000000000000     

 - e1(c) norm :   0.34681017938389846     
 - e1(i) norm :    0.0000000000000000     

 - e2(c) norm :   0.30075514887570393     
 - e2(i) norm :    0.0000000000000000     
