 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :         2682
 - Nr. tot. inc. amp. :         2682
 - Nr. sign-coh. amp. :        60822

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    60822.000000000000     
 - W0i :    2682.0000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.26747136963371     
 - W1i :   0.13119303567590049     

 - W2  :   0.99999999999999878     
 - W2c :   0.99997946917287739     
 - W2i :    2.0530827121781952E-005

 # s-sums_________________________________________

 - s0    sum :    59797.733330488758     
 - s0(c) sum :    33266.209413949895     
 - s0(i) sum :    26531.523916538892     

 - s1    sum :    7.0916371242505924     
 - s1(c) sum :    6.8321424334401195     
 - s1(i) sum :   0.25949469081047333     

 - s2    sum :    2.5453403143270999E-002
 - s2(c) sum :    2.5423563555781025E-002
 - s2(i) sum :    2.9839587489886895E-005

 # L[i]-norm______________________________________

 - L0 norm :    4.2233560090702948E-002

 - L1 norm :    9.9843507747708117E-004
 - L2 norm :    2.0530827121781976E-005

 # S-norm_________________________________________

 - S0    norm :   0.94163727214803405     
 - S0(c) norm :   0.52384431553838962     
 - S0(i) norm :   0.41779295660964494     

 - S1    norm :    5.3970389701799897E-002
 - S1(c) norm :    5.1995524188631202E-002
 - S1(i) norm :    1.9748655131686952E-003

 - S2    norm :    2.5453403143271030E-002
 - S2(c) norm :    2.5423563555781056E-002
 - S2(i) norm :    2.9839587489886932E-005

 # EPS-norm_______________________________________

 - e0(c) norm :   0.54694369494508388     
 - e0(i) norm :    9.8924399390525330     

 - e1(c) norm :    5.2047490228570130E-002
 - e1(i) norm :    1.9779608686815471     

 - e2(c) norm :    2.5424085533285859E-002
 - e2(i) norm :    1.4534040598018050     
