 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :         2454
 - Nr. not-captured n.:          264
 - Nr. sign-inc. amp. :      1235128
 - Nr. tot. inc. amp. :      1237846
 - Nr. sign-coh. amp. :     10540778

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    10540778.000000000     
 - W0i :    1237846.0000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1090.2313248749458     
 - W1i :    4.3767438331253814     

 - W2  :    1.0000000000000000     
 - W2c :   0.99989440120482320     
 - W2i :    1.0559879722972084E-004

 # s-sums_________________________________________

 - s0    sum :    48185868.943953015     
 - s0(c) sum :    24390756.002913669     
 - s0(i) sum :    23795112.941039823     

 - s1    sum :    153.00807204177076     
 - s1(c) sum :    143.66394131648892     
 - s1(i) sum :    9.3441307252641561     

 - s2    sum :    7.0010654076221465E-002
 - s2(c) sum :    6.9844441326141829E-002
 - s2(i) sum :    1.6621275011696840E-004

 # L[i]-norm______________________________________

 - L0 norm :   0.10509258127265120     

 - L1 norm :    3.9984574919963356E-003
 - L2 norm :    1.0559879722972084E-004

 # S-norm_________________________________________

 - S0    norm :    4.0909590919918166     
 - S0(c) norm :    2.0707644630572863     
 - S0(i) norm :    2.0201946289345702     

 - S1    norm :   0.13978343154583411     
 - S1(c) norm :   0.13124692337235563     
 - S1(i) norm :    8.5365081734623191E-003

 - S2    norm :    7.0010654076221465E-002
 - S2(c) norm :    6.9844441326141829E-002
 - S2(i) norm :    1.6621275011696840E-004

 # EPS-norm_______________________________________

 - e0(c) norm :    2.3139426713012710     
 - e0(i) norm :    19.222999420800182     

 - e1(c) norm :   0.13177381537167610     
 - e1(i) norm :    2.1349503378614743     

 - e2(c) norm :    6.9851817593920659E-002
 - e2(i) norm :    1.5740023037893820     
