 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :          614
 - Nr. tot. inc. amp. :          614
 - Nr. sign-coh. amp. :        62890

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    62890.000000000000     
 - W0i :    614.00000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.38696229485680     
 - W1i :    1.1702110453106951E-002

 - W2  :   0.99999999999999878     
 - W2c :   0.99999953788148299     
 - W2i :    4.6211851584623411E-007

 # s-sums_________________________________________

 - s0    sum :    19860.769385120788     
 - s0(c) sum :    13074.206911372468     
 - s0(i) sum :    6786.5624737483304     

 - s1    sum :    3.0589605810252185     
 - s1(c) sum :    3.0323155787764211     
 - s1(i) sum :    2.6645002248792335E-002

 - s2    sum :    1.2145449600502661E-002
 - s2(c) sum :    1.2144664637236941E-002
 - s2(i) sum :    7.8496326571136129E-007

 # L[i]-norm______________________________________

 - L0 norm :    9.6686822877299072E-003

 - L1 norm :    8.9058062394080706E-005
 - L2 norm :    4.6211851584623470E-007

 # S-norm_________________________________________

 - S0    norm :   0.31274832113127971     
 - S0(c) norm :   0.20588005340407642     
 - S0(i) norm :   0.10686826772720349     

 - S1    norm :    2.3279997516486222E-002
 - S1(c) norm :    2.3077217660470266E-002
 - S1(i) norm :    2.0277985601591559E-004

 - S2    norm :    1.2145449600502676E-002
 - S2(c) norm :    1.2144664637236957E-002
 - S2(i) norm :    7.8496326571136225E-007

 # EPS-norm_______________________________________

 - e0(c) norm :   0.20789007650457098     
 - e0(i) norm :    11.053033344866988     

 - e1(c) norm :    2.3079273055810062E-002
 - e1(i) norm :    2.2769399037519760     

 - e2(c) norm :    1.2144670249513947E-002
 - e2(i) norm :    1.6986189446963231     
