 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :         2948
 - Nr. not-captured n.:          234
 - Nr. sign-inc. amp. :       552066
 - Nr. tot. inc. amp. :       555248
 - Nr. sign-coh. amp. :     11223376

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    11223376.000000000     
 - W0i :    555248.00000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1093.9215302439634     
 - W1i :   0.68653846411572927     

 - W2  :    1.0000000000000000     
 - W2c :   0.99999383688202537     
 - W2i :    6.1631199965185049E-006

 # s-sums_________________________________________

 - s0    sum :    15226432.080733767     
 - s0(c) sum :    7878212.1049773172     
 - s0(i) sum :    7348219.9757560547     

 - s1    sum :    54.827639140979407     
 - s1(c) sum :    53.441764564683353     
 - s1(i) sum :    1.3858745762968216     

 - s2    sum :    2.2384934218099922E-002
 - s2(c) sum :    2.2375535519159679E-002
 - s2(i) sum :    9.3986989467454962E-006

 # L[i]-norm______________________________________

 - L0 norm :    4.7140311126325114E-002

 - L1 norm :    6.2720025892558471E-004
 - L2 norm :    6.1631199965185049E-006

 # S-norm_________________________________________

 - S0    norm :    1.2927173904807359     
 - S0(c) norm :   0.66885674463989320     
 - S0(i) norm :   0.62386064584080914     

 - S1    norm :    5.0088831526421310E-002
 - S1(c) norm :    4.8822739474010467E-002
 - S1(i) norm :    1.2660920524115420E-003

 - S2    norm :    2.2384934218099922E-002
 - S2(c) norm :    2.2375535519159679E-002
 - S2(i) norm :    9.3986989467454962E-006

 # EPS-norm_______________________________________

 - e0(c) norm :   0.70194673197951463     
 - e0(i) norm :    13.234122366502994     

 - e1(c) norm :    4.8853380326799964E-002
 - e1(i) norm :    2.0186408318459574     

 - e2(c) norm :    2.2375673423074748E-002
 - e2(i) norm :    1.5249904191472408     
