 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :         3150
 - Nr. not-captured n.:          166
 - Nr. sign-inc. amp. :      1112222
 - Nr. tot. inc. amp. :      1115538
 - Nr. sign-coh. amp. :     10663086

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    10663086.000000000     
 - W0i :    1115538.0000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1090.5296329123864     
 - W1i :    4.0784357956861355     

 - W2  :    1.0000000000000000     
 - W2c :   0.99990006696605171     
 - W2i :    9.9933035928511665E-005

 # s-sums_________________________________________

 - s0    sum :    45977958.276307546     
 - s0(c) sum :    23123723.586775769     
 - s0(i) sum :    22854234.689533684     

 - s1    sum :    157.78571217891530     
 - s1(c) sum :    148.91479497988402     
 - s1(i) sum :    8.8709171990267954     

 - s2    sum :    7.9194737890569106E-002
 - s2(c) sum :    7.9034129429440755E-002
 - s2(i) sum :    1.6060846115882799E-004

 # L[i]-norm______________________________________

 - L0 norm :    9.4708685836308218E-002

 - L1 norm :    3.7259325161925925E-003
 - L2 norm :    9.9933035928511665E-005

 # S-norm_________________________________________

 - S0    norm :    3.9035084468531762     
 - S0(c) norm :    1.9631939678841746     
 - S0(i) norm :    1.9403144789691635     

 - S1    norm :   0.14414813547386515     
 - S1(c) norm :   0.13604394050890256     
 - S1(i) norm :    8.1041949649584902E-003

 - S2    norm :    7.9194737890569106E-002
 - S2(c) norm :    7.9034129429440755E-002
 - S2(i) norm :    1.6060846115882799E-004

 # EPS-norm_______________________________________

 - e0(c) norm :    2.1685770504688575     
 - e0(i) norm :    20.487186173428142     

 - e1(c) norm :   0.13655272675368729     
 - e1(i) norm :    2.1750783004625913     

 - e2(c) norm :    7.9042028339142117E-002
 - e2(i) norm :    1.6071608319166972     
