 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :           90
 - Nr. not-captured n.:         1024
 - Nr. sign-inc. amp. :      1728792
 - Nr. tot. inc. amp. :      1729906
 - Nr. sign-coh. amp. :     10048718

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    10048718.000000000     
 - W0i :    1729906.0000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1090.4612456620807     
 - W1i :    4.1468230460206028     

 - W2  :    1.0000000000000000     
 - W2c :   0.99992809617859069     
 - W2i :    7.1903823878492629E-005

 # s-sums_________________________________________

 - s0    sum :    55206989.416915044     
 - s0(c) sum :    26166040.591262784     
 - s0(i) sum :    29040948.825652383     

 - s1    sum :    137.71833189261494     
 - s1(c) sum :    129.09579454182796     
 - s1(i) sum :    8.6225373507972591     

 - s2    sum :    6.0799280350448938E-002
 - s2(c) sum :    6.0686039287923176E-002
 - s2(i) sum :    1.1324106254667844E-004

 # L[i]-norm______________________________________

 - L0 norm :   0.14686825897490233     

 - L1 norm :    3.7884089881732742E-003
 - L2 norm :    7.1903823878492629E-005

 # S-norm_________________________________________

 - S0    norm :    4.6870491338304916     
 - S0(c) norm :    2.2214853442356919     
 - S0(i) norm :    2.4655637895948104     

 - S1    norm :   0.12581519890965234     
 - S1(c) norm :   0.11793791607456054     
 - S1(i) norm :    7.8772828351011855E-003

 - S2    norm :    6.0799280350448938E-002
 - S2(c) norm :    6.0686039287923176E-002
 - S2(i) norm :    1.1324106254667844E-004

 # EPS-norm_______________________________________

 - e0(c) norm :    2.6039182900010513     
 - e0(i) norm :    16.787587779713107     

 - e1(c) norm :   0.11838641222269811     
 - e1(i) norm :    2.0793116212353615     

 - e2(c) norm :    6.0690403159833241E-002
 - e2(i) norm :    1.5748962494406409     
