 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :           72
 - Nr. not-captured n.:         1018
 - Nr. sign-inc. amp. :      1863086
 - Nr. tot. inc. amp. :      1864176
 - Nr. sign-coh. amp. :      9914448

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    9914448.0000000000     
 - W0i :    1864176.0000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1090.2770008560456     
 - W1i :    4.3310678522001860     

 - W2  :    1.0000000000000000     
 - W2c :   0.99992271546078204     
 - W2i :    7.7284541700495902E-005

 # s-sums_________________________________________

 - s0    sum :    55221440.210720189     
 - s0(c) sum :    27000407.189651404     
 - s0(i) sum :    28221033.021068692     

 - s1    sum :    126.02509163909970     
 - s1(c) sum :    117.19615955569111     
 - s1(i) sum :    8.8289320833990654     

 - s2    sum :    5.1492739619970945E-002
 - s2(c) sum :    5.1377089212337960E-002
 - s2(i) sum :    1.1565040765828889E-004

 # L[i]-norm______________________________________

 - L0 norm :   0.15826772295303765     

 - L1 norm :    3.9567293317251387E-003
 - L2 norm :    7.7284541700495902E-005

 # S-norm_________________________________________

 - S0    norm :    4.6882759998723271     
 - S0(c) norm :    2.2923227016713841     
 - S0(i) norm :    2.3959532982009351     

 - S1    norm :   0.11513261709083157     
 - S1(c) norm :   0.10706677842601232     
 - S1(i) norm :    8.0658386648105439E-003

 - S2    norm :    5.1492739619970945E-002
 - S2(c) norm :    5.1377089212337960E-002
 - S2(i) norm :    1.1565040765828889E-004

 # EPS-norm_______________________________________

 - e0(c) norm :    2.7233394324778750     
 - e0(i) norm :    15.138609777761699     

 - e1(c) norm :   0.10749209555339879     
 - e1(i) norm :    2.0385116060728445     

 - e2(c) norm :    5.1381060173898027E-002
 - e2(i) norm :    1.4964235423233001     
