 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          400
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :            0
 - Nr. tot. inc. amp. :            0
 - Nr. sign-coh. amp. :          400

 # W-weights______________________________________

 - W0  :    400.00000000000000     
 - W0c :    400.00000000000000     
 - W0i :    0.0000000000000000     

 - W1  :    15.963147882802264     
 - W1c :    15.963147882802264     
 - W1i :    0.0000000000000000     

 - W2  :    1.0000000000000016     
 - W2c :    1.0000000000000016     
 - W2i :    0.0000000000000000     

 # s-sums_________________________________________

 - s0    sum :    10.359273983277070     
 - s0(c) sum :    10.359273983277070     
 - s0(i) sum :    0.0000000000000000     

 - s1    sum :   0.10073739741346181     
 - s1(c) sum :   0.10073739741346181     
 - s1(i) sum :    0.0000000000000000     

 - s2    sum :    2.4702943603543718E-003
 - s2(c) sum :    2.4702943603543718E-003
 - s2(i) sum :    0.0000000000000000     

 # L[i]-norm______________________________________

 - L0 norm :    0.0000000000000000     

 - L1 norm :    0.0000000000000000     
 - L2 norm :    0.0000000000000000     

 # S-norm_________________________________________

 - S0    norm :    2.5898184958192676E-002
 - S0(c) norm :    2.5898184958192676E-002
 - S0(i) norm :    0.0000000000000000     

 - S1    norm :    6.3106223254368408E-003
 - S1(c) norm :    6.3106223254368408E-003
 - S1(i) norm :    0.0000000000000000     

 - S2    norm :    2.4702943603543679E-003
 - S2(c) norm :    2.4702943603543679E-003
 - S2(i) norm :    0.0000000000000000     

 # EPS-norm_______________________________________

 - e0(c) norm :    2.5898184958192676E-002
 - e0(i) norm :    0.0000000000000000     

 - e1(c) norm :    6.3106223254368408E-003
 - e1(i) norm :    0.0000000000000000     

 - e2(c) norm :    2.4702943603543679E-003
 - e2(i) norm :    0.0000000000000000     
