 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :         1884
 - Nr. tot. inc. amp. :         1884
 - Nr. sign-coh. amp. :        61620

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    61620.000000000000     
 - W0i :    1884.0000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.25383540879056     
 - W1i :   0.14482899651869260     

 - W2  :   0.99999999999999878     
 - W2c :   0.99996881418343442     
 - W2i :    3.1185816565659037E-005

 # s-sums_________________________________________

 - s0    sum :    53356.581275344011     
 - s0(c) sum :    43532.909219289082     
 - s0(i) sum :    9823.6720560548929     

 - s1    sum :    10.792466376219849     
 - s1(c) sum :    10.488888899662703     
 - s1(i) sum :   0.30357747655716022     

 - s2    sum :    4.4803961187535130E-002
 - s2(c) sum :    4.4755157595508709E-002
 - s2(i) sum :    4.8803592026467089E-005

 # L[i]-norm______________________________________

 - L0 norm :    2.9667422524565383E-002

 - L1 norm :    1.1022105679244644E-003
 - L2 norm :    3.1185816565659078E-005

 # S-norm_________________________________________

 - S0    norm :   0.84020819594583041     
 - S0(c) norm :   0.68551444348842727     
 - S0(i) norm :   0.15469375245740258     

 - S1    norm :    8.2135282158801962E-002
 - S1(c) norm :    7.9824927803747517E-002
 - S1(i) norm :    2.3103543550545610E-003

 - S2    norm :    4.4803961187535185E-002
 - S2(c) norm :    4.4755157595508764E-002
 - S2(i) norm :    4.8803592026467150E-005

 # EPS-norm_______________________________________

 - e0(c) norm :   0.70647369716470432     
 - e0(i) norm :    5.2142632993921936     

 - e1(c) norm :    7.9913008766524948E-002
 - e1(i) norm :    2.0961097836369973     

 - e2(c) norm :    4.4756553365172064E-002
 - e2(i) norm :    1.5649291056309316     
