 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :         2125
 - Nr. not-captured n.:          327
 - Nr. sign-inc. amp. :       689056
 - Nr. tot. inc. amp. :       691508
 - Nr. sign-coh. amp. :     11087116

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    11087116.000000000     
 - W0i :    691508.00000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1094.0632810188292     
 - W1i :   0.54478768929294230     

 - W2  :    1.0000000000000000     
 - W2c :   0.99999744916848221     
 - W2i :    2.5508336030797700E-006

 # s-sums_________________________________________

 - s0    sum :    18110860.907476153     
 - s0(c) sum :    8825285.7985209599     
 - s0(i) sum :    9285575.1089557130     

 - s1    sum :    43.857214236248375     
 - s1(c) sum :    42.776728473169889     
 - s1(i) sum :    1.0804857630791129     

 - s2    sum :    1.6660754979837752E-002
 - s2(c) sum :    1.6656916772126225E-002
 - s2(i) sum :    3.8382077182045604E-006

 # L[i]-norm______________________________________

 - L0 norm :    5.8708725229704252E-002

 - L1 norm :    4.9770114515594827E-004
 - L2 norm :    2.5508336030797700E-006

 # S-norm_________________________________________

 - S0    norm :    1.5376041299455823     
 - S0(c) norm :   0.74926288491091653     
 - S0(i) norm :   0.78834124503470970     

 - S1    norm :    4.0066591403818186E-002
 - S1(c) norm :    3.9079493104466387E-002
 - S1(i) norm :    9.8709829935237454E-004

 - S2    norm :    1.6660754979837752E-002
 - S2(c) norm :    1.6656916772126225E-002
 - S2(i) norm :    3.8382077182045604E-006

 # EPS-norm_______________________________________

 - e0(c) norm :   0.79599472022489526     
 - e0(i) norm :    13.428008221098979     

 - e1(c) norm :    3.9098952697996348E-002
 - e1(i) norm :    1.9833153067049500     

 - e2(c) norm :    1.6656959261222900E-002
 - e2(i) norm :    1.5046876101876927     
