 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :          698
 - Nr. tot. inc. amp. :          698
 - Nr. sign-coh. amp. :        62806

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    62806.000000000000     
 - W0i :    698.00000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.37929916858738     
 - W1i :    1.9365236722315989E-002

 - W2  :   0.99999999999999878     
 - W2c :   0.99999880415770881     
 - W2i :    1.1958422891899228E-006

 # s-sums_________________________________________

 - s0    sum :    30525.251981749876     
 - s0(c) sum :    17835.253766962083     
 - s0(i) sum :    12689.998214787789     

 - s1    sum :    4.4515125348041815     
 - s1(c) sum :    4.4049451736190006     
 - s1(i) sum :    4.6567361185171421E-002

 - s2    sum :    1.4508988623314255E-002
 - s2(c) sum :    1.4506804590879300E-002
 - s2(i) sum :    2.1840324349603815E-006

 # L[i]-norm______________________________________

 - L0 norm :    1.0991433610481230E-002

 - L1 norm :    1.4737772876124790E-004
 - L2 norm :    1.1958422891899243E-006

 # S-norm_________________________________________

 - S0    norm :   0.48068235043067958     
 - S0(c) norm :   0.28085244656969771     
 - S0(i) norm :   0.19982990386098182     

 - S1    norm :    3.3877913104756768E-002
 - S1(c) norm :    3.3523515581799154E-002
 - S1(i) norm :    3.5439752295754419E-004

 - S2    norm :    1.4508988623314272E-002
 - S2(c) norm :    1.4506804590879318E-002
 - S2(i) norm :    2.1840324349603841E-006

 # EPS-norm_______________________________________

 - e0(c) norm :   0.28397372491421335     
 - e0(i) norm :    18.180513201701704     

 - e1(c) norm :    3.3528456929630336E-002
 - e1(i) norm :    2.4046884555513035     

 - e2(c) norm :    1.4506821938750485E-002
 - e2(i) norm :    1.8263549087562958     
