 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :          710
 - Nr. tot. inc. amp. :          710
 - Nr. sign-coh. amp. :        62794

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    62794.000000000000     
 - W0i :    710.00000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.38556125634241     
 - W1i :    1.3103148967529947E-002

 - W2  :   0.99999999999999878     
 - W2c :   0.99999936001745349     
 - W2i :    6.3998254538148735E-007

 # s-sums_________________________________________

 - s0    sum :    18102.849285210796     
 - s0(c) sum :    11803.334582329640     
 - s0(i) sum :    6299.5147028811452     

 - s1    sum :    2.6257446136625204     
 - s1(c) sum :    2.5970689690761302     
 - s1(i) sum :    2.8675644586384472E-002

 - s2    sum :    8.0890873063921929E-003
 - s2(c) sum :    8.0880997564085153E-003
 - s2(i) sum :    9.8754998367248912E-007

 # L[i]-norm______________________________________

 - L0 norm :    1.1180398085159990E-002

 - L1 norm :    9.9720564336272280E-005
 - L2 norm :    6.3998254538148809E-007

 # S-norm_________________________________________

 - S0    norm :   0.28506628378071924     
 - S0(c) norm :   0.18586757656729719     
 - S0(i) norm :    9.9198707213421916E-002

 - S1    norm :    1.9983038834878862E-002
 - S1(c) norm :    1.9764804922714138E-002
 - S1(i) norm :    2.1823391216467869E-004

 - S2    norm :    8.0890873063922033E-003
 - S2(c) norm :    8.0880997564085257E-003
 - S2(i) norm :    9.8754998367249039E-007

 # EPS-norm_______________________________________

 - e0(c) norm :   0.18796914645236235     
 - e0(i) norm :    8.8725559195509085     

 - e1(c) norm :    1.9766776076779603E-002
 - e1(i) norm :    2.1884544438473306     

 - e2(c) norm :    8.0881049326545062E-003
 - e2(i) norm :    1.5430889339080649     
