 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :         2992
 - Nr. tot. inc. amp. :         2992
 - Nr. sign-coh. amp. :        60512

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    60512.000000000000     
 - W0i :    2992.0000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.22875018252572     
 - W1i :   0.16991422278310570     

 - W2  :   0.99999999999999878     
 - W2c :   0.99996669861070075     
 - W2i :    3.3301389299398252E-005

 # s-sums_________________________________________

 - s0    sum :    48572.936115902972     
 - s0(c) sum :    33363.835476334418     
 - s0(i) sum :    15209.100639568569     

 - s1    sum :    9.1629796352773578     
 - s1(c) sum :    8.8338227751956424     
 - s1(i) sum :   0.32915686008166645     

 - s2    sum :    3.5370070508196516E-002
 - s2(c) sum :    3.5321646766022570E-002
 - s2(i) sum :    4.8423742173877165E-005

 # L[i]-norm______________________________________

 - L0 norm :    4.7115142353237591E-002

 - L1 norm :    1.2931198620024899E-003
 - L2 norm :    3.3301389299398292E-005

 # S-norm_________________________________________

 - S0    norm :   0.76487994639554946     
 - S0(c) norm :   0.52538163700451024     
 - S0(i) norm :   0.23949830939103944     

 - S1    norm :    6.9734191566920400E-002
 - S1(c) norm :    6.7229167169819942E-002
 - S1(i) norm :    2.5050243971000761E-003

 - S2    norm :    3.5370070508196558E-002
 - S2(c) norm :    3.5321646766022612E-002
 - S2(i) norm :    4.8423742173877226E-005

 # EPS-norm_______________________________________

 - e0(c) norm :   0.55135899451901138     
 - e0(i) norm :    5.0832555613531314     

 - e1(c) norm :    6.7316215104607044E-002
 - e1(i) norm :    1.9371942777376139     

 - e2(c) norm :    3.5322823065104612E-002
 - e2(i) norm :    1.4541057653337055     
