 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :           13
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :           31
 - Nr. tot. inc. amp. :           44
 - Nr. sign-coh. amp. :          397

 # W-weights______________________________________

 - W0  :    441.00000000000000     
 - W0c :    397.00000000000000     
 - W0i :    44.000000000000000     

 - W1  :    9.9745468506339741     
 - W1c :    9.9269682873633105     
 - W1i :    4.7578563270666951E-002

 - W2  :    1.0000000000000004     
 - W2c :   0.99972877852021513     
 - W2i :    2.7122147978532620E-004

 # s-sums_________________________________________

 - s0    sum :    163.18065963185489     
 - s0(c) sum :    74.452574619426528     
 - s0(i) sum :    88.728085012428295     

 - s1    sum :   0.26313659684973972     
 - s1(c) sum :   0.20592022355983031     
 - s1(i) sum :    5.7216373289909521E-002

 - s2    sum :    7.8004902787209753E-003
 - s2(c) sum :    7.5164298486711176E-003
 - s2(i) sum :    2.8406043004985715E-004

 # L[i]-norm______________________________________

 - L0 norm :    9.9773242630385492E-002

 - L1 norm :    4.7699974728819781E-003
 - L2 norm :    2.7122147978532609E-004

 # S-norm_________________________________________

 - S0    norm :   0.37002417150080474     
 - S0(c) norm :   0.16882669981729370     
 - S0(i) norm :   0.20119747168351088     

 - S1    norm :    2.6380807147445999E-002
 - S1(c) norm :    2.0644569286547808E-002
 - S1(i) norm :    5.7362378608982016E-003

 - S2    norm :    7.8004902787209719E-003
 - S2(c) norm :    7.5164298486711141E-003
 - S2(i) norm :    2.8406043004985704E-004

 # EPS-norm_______________________________________

 - e0(c) norm :   0.18753797133356809     
 - e0(i) norm :    2.0165473866460975     

 - e1(c) norm :    2.0743515804514018E-002
 - e1(i) norm :    1.2025662263993679     

 - e2(c) norm :    7.5184690189641573E-003
 - e2(i) norm :    1.0473375127762488     
