 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :           97
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :          101
 - Nr. tot. inc. amp. :          198
 - Nr. sign-coh. amp. :          243

 # W-weights______________________________________

 - W0  :    441.00000000000000     
 - W0c :    243.00000000000000     
 - W0i :    198.00000000000000     

 - W1  :    9.9745468506339741     
 - W1c :    9.5332597141417885     
 - W1i :   0.44128713649218104     

 - W2  :    1.0000000000000004     
 - W2c :   0.99721654131575876     
 - W2i :    2.7834586842411203E-003

 # s-sums_________________________________________

 - s0    sum :    287.29362886927015     
 - s0(c) sum :    86.369365255964993     
 - s0(i) sum :    200.92426361330487     

 - s1    sum :   0.75945641234801098     
 - s1(c) sum :   0.31576778370467001     
 - s1(i) sum :   0.44368862864334085     

 - s2    sum :    1.4828564226060005E-002
 - s2(c) sum :    1.2038799237090683E-002
 - s2(i) sum :    2.7897649889693154E-003

 # L[i]-norm______________________________________

 - L0 norm :   0.44897959183673469     

 - L1 norm :    4.4241321746273939E-002
 - L2 norm :    2.7834586842411190E-003

 # S-norm_________________________________________

 - S0    norm :   0.65145947589403663     
 - S0(c) norm :   0.19584890080717685     
 - S0(i) norm :   0.45561057508685915     

 - S1    norm :    7.6139440088923996E-002
 - S1(c) norm :    3.1657356312342157E-002
 - S1(i) norm :    4.4482083776581825E-002

 - S2    norm :    1.4828564226059998E-002
 - S2(c) norm :    1.2038799237090678E-002
 - S2(i) norm :    2.7897649889693141E-003

 # EPS-norm_______________________________________

 - e0(c) norm :   0.35542948665006169     
 - e0(i) norm :    1.0147690081480043     

 - e1(c) norm :    3.3122750577775098E-002
 - e1(i) norm :    1.0054420171189431     

 - e2(c) norm :    1.2072402270028849E-002
 - e2(i) norm :    1.0022656361899314     
