 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :           43
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :           52
 - Nr. tot. inc. amp. :           95
 - Nr. sign-coh. amp. :          346

 # W-weights______________________________________

 - W0  :    441.00000000000000     
 - W0c :    346.00000000000000     
 - W0i :    95.000000000000000     

 - W1  :    9.9745468506339741     
 - W1c :    9.8581753434635679     
 - W1i :   0.11637150717039195     

 - W2  :    1.0000000000000004     
 - W2c :   0.99973952683496869     
 - W2i :    2.6047316503085747E-004

 # s-sums_________________________________________

 - s0    sum :    357.84911559335040     
 - s0(c) sum :    233.46927749000730     
 - s0(i) sum :    124.37983810334309     

 - s1    sum :   0.60275356131680335     
 - s1(c) sum :   0.46824287066852083     
 - s1(i) sum :   0.13451069064828278     

 - s2    sum :    1.1955145485448279E-002
 - s2(c) sum :    1.1658052886073016E-002
 - s2(i) sum :    2.9709259937526187E-004

 # L[i]-norm______________________________________

 - L0 norm :   0.21541950113378686     

 - L1 norm :    1.1666846515738755E-002
 - L2 norm :    2.6047316503085736E-004

 # S-norm_________________________________________

 - S0    norm :   0.81144924170827759     
 - S0(c) norm :   0.52940879249434758     
 - S0(i) norm :   0.28204044921392990     

 - S1    norm :    6.0429167394054885E-002
 - S1(c) norm :    4.6943773755372127E-002
 - S1(i) norm :    1.3485393638682782E-002

 - S2    norm :    1.1955145485448274E-002
 - S2(c) norm :    1.1658052886073010E-002
 - S2(i) norm :    2.9709259937526176E-004

 # EPS-norm_______________________________________

 - e0(c) norm :   0.67476669794799793     
 - e0(i) norm :    1.3092614537194009     

 - e1(c) norm :    4.7497924753284876E-002
 - e1(i) norm :    1.1558730647986823     

 - e2(c) norm :    1.1661090287167830E-002
 - e2(i) norm :    1.1405881267656353     
