 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :           23
 - Nr. tot. inc. amp. :           23
 - Nr. sign-coh. amp. :          418

 # W-weights______________________________________

 - W0  :    441.00000000000000     
 - W0c :    418.00000000000000     
 - W0i :    23.000000000000000     

 - W1  :    9.9745468506339741     
 - W1c :    9.9582476892283474     
 - W1i :    1.6299161405626993E-002

 - W2  :    1.0000000000000004     
 - W2c :   0.99994902442685274     
 - W2i :    5.0975573147917824E-005

 # s-sums_________________________________________

 - s0    sum :    134.04535333527161     
 - s0(c) sum :    85.192859748747082     
 - s0(i) sum :    48.852493586524524     

 - s1    sum :   0.18502150517129018     
 - s1(c) sum :   0.15974804496296399     
 - s1(i) sum :    2.5273460208326291E-002

 - s2    sum :    6.1917395443366980E-003
 - s2(c) sum :    6.1095842918789797E-003
 - s2(i) sum :    8.2155252457717738E-005

 # L[i]-norm______________________________________

 - L0 norm :    5.2154195011337869E-002

 - L1 norm :    1.6340753770273816E-003
 - L2 norm :    5.0975573147917804E-005

 # S-norm_________________________________________

 - S0    norm :   0.30395771731354110     
 - S0(c) norm :   0.19318108786563964     
 - S0(i) norm :   0.11077662944790141     

 - S1    norm :    1.8549364491634059E-002
 - S1(c) norm :    1.6015569163706975E-002
 - S1(i) norm :    2.5337953279270958E-003

 - S2    norm :    6.1917395443366954E-003
 - S2(c) norm :    6.1095842918789771E-003
 - S2(i) norm :    8.2155252457717697E-005

 # EPS-norm_______________________________________

 - e0(c) norm :   0.20381066925537580     
 - e0(i) norm :    2.1240214602836751     

 - e1(c) norm :    1.6041782645731990E-002
 - e1(i) norm :    1.5505988056294162     

 - e2(c) norm :    6.1098957473165695E-003
 - e2(i) norm :    1.6116592199821789     
