 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :         2788
 - Nr. tot. inc. amp. :         2788
 - Nr. sign-coh. amp. :        60716

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    60716.000000000000     
 - W0i :    2788.0000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.19847430221316     
 - W1i :   0.20019010309578555     

 - W2  :   0.99999999999999878     
 - W2c :   0.99995249656758511     
 - W2i :    4.7503432415021164E-005

 # s-sums_________________________________________

 - s0    sum :    59070.650733812625     
 - s0(c) sum :    43388.002160840086     
 - s0(i) sum :    15682.648572972559     

 - s1    sum :    9.5302725829750958     
 - s1(c) sum :    9.1393610768628903     
 - s1(i) sum :   0.39091150611226338     

 - s2    sum :    3.5956951087276957E-002
 - s2(c) sum :    3.5886008966588175E-002
 - s2(i) sum :    7.0942120688958406E-005

 # L[i]-norm______________________________________

 - L0 norm :    4.3902746283698661E-002

 - L1 norm :    1.5235322520347923E-003
 - L2 norm :    4.7503432415021225E-005

 # S-norm_________________________________________

 - S0    norm :   0.93018787373728629     
 - S0(c) norm :   0.68323258630700567     
 - S0(i) norm :   0.24695528743028092     

 - S1    norm :    7.2529447891328633E-002
 - S1(c) norm :    6.9554444242079905E-002
 - S1(i) norm :    2.9750036492491678E-003

 - S2    norm :    3.5956951087276999E-002
 - S2(c) norm :    3.5886008966588216E-002
 - S2(i) norm :    7.0942120688958487E-005

 # EPS-norm_______________________________________

 - e0(c) norm :   0.71460574083997774     
 - e0(i) norm :    5.6250532901623238     

 - e1(c) norm :    6.9660574373834161E-002
 - e1(i) norm :    1.9527014576001431     

 - e2(c) norm :    3.5887713756173119E-002
 - e2(i) norm :    1.4934104144130360     
