 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :            2
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :           62
 - Nr. tot. inc. amp. :           64
 - Nr. sign-coh. amp. :          377

 # W-weights______________________________________

 - W0  :    441.00000000000000     
 - W0c :    377.00000000000000     
 - W0i :    64.000000000000000     

 - W1  :    9.9745468506339741     
 - W1c :    9.8589584790484963     
 - W1i :   0.11558837158548192     

 - W2  :    1.0000000000000004     
 - W2c :   0.99926516964555745     
 - W2i :    7.3483035444332290E-004

 # s-sums_________________________________________

 - s0    sum :    257.32511512000849     
 - s0(c) sum :    128.09154718465973     
 - s0(i) sum :    129.23356793534896     

 - s1    sum :   0.47682304770953926     
 - s1(c) sum :   0.34995582978986672     
 - s1(i) sum :   0.12686721791967234     

 - s2    sum :    1.3453117582839288E-002
 - s2(c) sum :    1.2706095539725740E-002
 - s2(i) sum :    7.4702204311354623E-004

 # L[i]-norm______________________________________

 - L0 norm :   0.14512471655328799     

 - L1 norm :    1.1588333115918467E-002
 - L2 norm :    7.3483035444332258E-004

 # S-norm_________________________________________

 - S0    norm :   0.58350366240364737     
 - S0(c) norm :   0.29045702309446653     
 - S0(i) norm :   0.29304663930918129     

 - S1    norm :    4.7803980957714660E-002
 - S1(c) norm :    3.5084885060981376E-002
 - S1(i) norm :    1.2719095896733271E-002

 - S2    norm :    1.3453117582839283E-002
 - S2(c) norm :    1.2706095539725735E-002
 - S2(i) norm :    7.4702204311354590E-004

 # EPS-norm_______________________________________

 - e0(c) norm :   0.33976537714763855     
 - e0(i) norm :    2.0192744989898275     

 - e1(c) norm :    3.5496227165736222E-002
 - e1(i) norm :    1.0975776903808121     

 - e2(c) norm :    1.2715439230442339E-002
 - e2(i) norm :    1.0165911609346341     
