 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :           80
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :           83
 - Nr. tot. inc. amp. :          163
 - Nr. sign-coh. amp. :          278

 # W-weights______________________________________

 - W0  :    441.00000000000000     
 - W0c :    278.00000000000000     
 - W0i :    163.00000000000000     

 - W1  :    9.9745468506339741     
 - W1c :    9.7341297383209398     
 - W1i :   0.24041711231302701     

 - W2  :    1.0000000000000004     
 - W2c :   0.99919497881377406     
 - W2i :    8.0502118622580371E-004

 # s-sums_________________________________________

 - s0    sum :    345.02944610275603     
 - s0(c) sum :    109.33736288102091     
 - s0(i) sum :    235.69208322173475     

 - s1    sum :   0.61383904437549131     
 - s1(c) sum :   0.32125272940321470     
 - s1(i) sum :   0.29258631497227694     

 - s2    sum :    1.1347308005999958E-002
 - s2(c) sum :    1.0398031705924779E-002
 - s2(i) sum :    9.4927630007517541E-004

 # L[i]-norm______________________________________

 - L0 norm :   0.36961451247165533     

 - L1 norm :    2.4103061112770881E-002
 - L2 norm :    8.0502118622580339E-004

 # S-norm_________________________________________

 - S0    norm :   0.78237969637813154     
 - S0(c) norm :   0.24793052807487734     
 - S0(i) norm :   0.53444916830325340     

 - S1    norm :    6.1540544504683561E-002
 - S1(c) norm :    3.2207250536178109E-002
 - S1(i) norm :    2.9333293968505487E-002

 - S2    norm :    1.1347308005999953E-002
 - S2(c) norm :    1.0398031705924774E-002
 - S2(i) norm :    9.4927630007517498E-004

 # EPS-norm_______________________________________

 - e0(c) norm :   0.39329986647849247     
 - e0(i) norm :    1.4459637007468389     

 - e1(c) norm :    3.3002717041927185E-002
 - e1(i) norm :    1.2169945481722815     

 - e2(c) norm :    1.0406409085711311E-002
 - e2(i) norm :    1.1791941831067647     
