 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :          135
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :          105
 - Nr. tot. inc. amp. :          240
 - Nr. sign-coh. amp. :          201

 # W-weights______________________________________

 - W0  :    441.00000000000000     
 - W0c :    201.00000000000000     
 - W0i :    240.00000000000000     

 - W1  :    9.9745468506339741     
 - W1c :    9.3841587485172262     
 - W1i :   0.59038810211673520     

 - W2  :    1.0000000000000004     
 - W2c :   0.99580645311469396     
 - W2i :    4.1935468853063207E-003

 # s-sums_________________________________________

 - s0    sum :    300.88015902424917     
 - s0(c) sum :    41.605179641043335     
 - s0(i) sum :    259.27497938320568     

 - s1    sum :   0.77221868995612697     
 - s1(c) sum :   0.15998687237042605     
 - s1(i) sum :   0.61223181758570100     

 - s2    sum :    1.3490885820149632E-002
 - s2(c) sum :    9.2413417351809163E-003
 - s2(i) sum :    4.2495440849687222E-003

 # L[i]-norm______________________________________

 - L0 norm :   0.54421768707482998     

 - L1 norm :    5.9189466043684039E-002
 - L2 norm :    4.1935468853063190E-003

 # S-norm_________________________________________

 - S0    norm :   0.68226793429534960     
 - S0(c) norm :    9.4342810977422531E-002
 - S0(i) norm :   0.58792512331792668     

 - S1    norm :    7.7418924540621645E-002
 - S1(c) norm :    1.6039512848672159E-002
 - S1(i) norm :    6.1379411691949499E-002

 - S2    norm :    1.3490885820149626E-002
 - S2(c) norm :    9.2413417351809128E-003
 - S2(i) norm :    4.2495440849687205E-003

 # EPS-norm_______________________________________

 - e0(c) norm :   0.20699094348777780     
 - e0(i) norm :    1.0803124140966902     

 - e1(c) norm :    1.7048611032470577E-002
 - e1(i) norm :    1.0369989086681268     

 - e2(c) norm :    9.2802589361373894E-003
 - e2(i) norm :    1.0133531831630662     
