 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :         3800
 - Nr. not-captured n.:          201
 - Nr. sign-inc. amp. :       497657
 - Nr. tot. inc. amp. :       501658
 - Nr. sign-coh. amp. :     11276966

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    11276966.000000000     
 - W0i :    501658.00000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1093.7832714888236     
 - W1i :   0.82479721925010829     

 - W2  :    1.0000000000000000     
 - W2c :   0.99999031024770602     
 - W2i :    9.6897540744913782E-006

 # s-sums_________________________________________

 - s0    sum :    14447605.924251957     
 - s0(c) sum :    7185509.1630674489     
 - s0(i) sum :    7262096.7611843953     

 - s1    sum :    67.085092068303140     
 - s1(c) sum :    65.422393348420457     
 - s1(i) sum :    1.6626987198847367     

 - s2    sum :    2.5237276054390721E-002
 - s2(c) sum :    2.5222448309311234E-002
 - s2(i) sum :    1.4827745083423271E-005

 # L[i]-norm______________________________________

 - L0 norm :    4.2590543683201025E-002

 - L1 norm :    7.5350917175642340E-004
 - L2 norm :    9.6897540744913782E-006

 # S-norm_________________________________________

 - S0    norm :    1.2265953921486887     
 - S0(c) norm :   0.61004656936730883     
 - S0(i) norm :   0.61654882278137035     

 - S1    norm :    6.1286860554099605E-002
 - S1(c) norm :    5.9767870545333154E-002
 - S1(i) norm :    1.5189900087683266E-003

 - S2    norm :    2.5237276054390721E-002
 - S2(c) norm :    2.5222448309311234E-002
 - S2(i) norm :    1.4827745083423271E-005

 # EPS-norm_______________________________________

 - e0(c) norm :   0.63718460825965506     
 - e0(i) norm :    14.476190474754505     

 - e1(c) norm :    5.9812940144320856E-002
 - e1(i) norm :    2.0158878825954751     

 - e2(c) norm :    2.5222692710955792E-002
 - e2(i) norm :    1.5302498876063155     
