 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :          548
 - Nr. tot. inc. amp. :          548
 - Nr. sign-coh. amp. :        62956

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    62956.000000000000     
 - W0i :    548.00000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.38998553546620     
 - W1i :    8.6788698436679693E-003

 - W2  :   0.99999999999999878     
 - W2c :   0.99999969846952530     
 - W2i :    3.0153047336991548E-007

 # s-sums_________________________________________

 - s0    sum :    18094.631741314141     
 - s0(c) sum :    11981.068680772854     
 - s0(i) sum :    6113.5630605412816     

 - s1    sum :    2.9458203052599781     
 - s1(c) sum :    2.9251392026356613     
 - s1(i) sum :    2.0681102624316272E-002

 - s2    sum :    1.0994717385302050E-002
 - s2(c) sum :    1.0994152071642276E-002
 - s2(i) sum :    5.6531365978168754E-007

 # L[i]-norm______________________________________

 - L0 norm :    8.6293776769967249E-003

 - L1 norm :    6.6049909129192464E-005
 - L2 norm :    3.0153047336991585E-007

 # S-norm_________________________________________

 - S0    norm :   0.28493688179192084     
 - S0(c) norm :   0.18866636244603260     
 - S0(i) norm :    9.6270519345888164E-002

 - S1    norm :    2.2418951658240278E-002
 - S1(c) norm :    2.2261559627522794E-002
 - S1(i) norm :    1.5739203071747927E-004

 - S2    norm :    1.0994717385302064E-002
 - S2(c) norm :    1.0994152071642289E-002
 - S2(i) norm :    5.6531365978168828E-007

 # EPS-norm_______________________________________

 - e0(c) norm :   0.19030860729355192     
 - e0(i) norm :    11.156136971790660     

 - e1(c) norm :    2.2263030098637740E-002
 - e1(i) norm :    2.3829257722311659     

 - e2(c) norm :    1.0994155386715169E-002
 - e2(i) norm :    1.8748143544621598     
