 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. sign-inc. amp. :         1188
 - Nr. inc.      amp. :         1188
 - Nr. sign-coh. amp. :        62316

 - L0 norm            :   0.98129251700680276     

 # L[n] norms with fci wfn as reference.

 - L1 [fci] norm      :   0.99937474290551165     
 - L2 [fci] norm      :   0.99998168969216039     

 # L[n] norms with trial wfn as reference.

 - L1 [twfn] norm     :   0.99825119876091051     
 - L2 [twfn] norm     :   0.99985852189664615     

 # Mean Absolute Errors.

 - MAE [tot]          :    2.7815231892133175E-003
 - MAE [choerent]     :    2.7789444813015934E-003
