 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          400
 - Nr. spurious nodes :            0
 - Nr. sign-inc. amp. :            0
 - Nr. inc.      amp. :            0
 - Nr. sign-coh. amp. :          400

 - L0 norm            :    1.0000000000000000     

 # L[n] norms with fci wfn as reference.

 - L1 [fci] norm      :    1.0000000000000000     
 - L2 [fci] norm      :    1.0000000000000000     

 # L[n] norms with trial wfn as reference.

 - L1 [twfn] norm     :    1.0000000000000000     
 - L2 [twfn] norm     :    1.0000000000000000     

 # Mean Absolute Errors.

 - MAE [tot]          :    4.6506781826848812E-003
 - MAE [choerent]     :    4.6506781826848812E-003
