 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :          214
 - Nr. tot. inc. amp. :          214
 - Nr. sign-coh. amp. :          227

 # W-weights______________________________________

 - W0  :    441.00000000000000     
 - W0c :    227.00000000000000     
 - W0i :    214.00000000000000     

 - W1  :    9.9745468506339741     
 - W1c :    9.4117329743167542     
 - W1i :   0.56281387631720725     

 - W2  :    1.0000000000000004     
 - W2c :   0.99587327560372507     
 - W2i :    4.1267243962756200E-003

 # s-sums_________________________________________

 - s0    sum :    841.73824142284502     
 - s0(c) sum :    240.84903189376948     
 - s0(i) sum :    600.88920952907631     

 - s1    sum :    2.4722443183613865     
 - s1(c) sum :    1.1403941966995585     
 - s1(i) sum :    1.3318501216618268     

 - s2    sum :    8.3867444609074082E-002
 - s2(c) sum :    7.5875678702323424E-002
 - s2(i) sum :    7.9917659067506811E-003

 # L[i]-norm______________________________________

 - L0 norm :   0.48526077097505671     

 - L1 norm :    5.6425007044950140E-002
 - L2 norm :    4.1267243962756182E-003

 # S-norm_________________________________________

 - S0    norm :    1.9087034952898980     
 - S0(c) norm :   0.54614292946432985     
 - S0(i) norm :    1.3625605658255699     

 - S1    norm :   0.24785530163751274     
 - S1(c) norm :   0.11433042661252085     
 - S1(i) norm :   0.13352487502499177     

 - S2    norm :    8.3867444609074041E-002
 - S2(c) norm :    7.5875678702323396E-002
 - S2(i) norm :    7.9917659067506776E-003

 # EPS-norm_______________________________________

 - e0(c) norm :    1.0610089510738743     
 - e0(i) norm :    2.8078935024723193     

 - e1(c) norm :   0.12116729191228946     
 - e1(i) norm :    2.3664130855778391     

 - e2(c) norm :    7.6190094222907581E-002
 - e2(i) norm :    1.9365882330216362     
