 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :          218
 - Nr. tot. inc. amp. :          218
 - Nr. sign-coh. amp. :          223

 # W-weights______________________________________

 - W0  :    441.00000000000000     
 - W0c :    223.00000000000000     
 - W0i :    218.00000000000000     

 - W1  :    9.9745468506339741     
 - W1c :    9.3917894628791938     
 - W1i :   0.58275738775477326     

 - W2  :    1.0000000000000004     
 - W2c :   0.99585170681335045     
 - W2i :    4.1482931866494155E-003

 # s-sums_________________________________________

 - s0    sum :    889.04359210896985     
 - s0(c) sum :    286.34051638484664     
 - s0(i) sum :    602.70307572412207     

 - s1    sum :    2.8344960341293159     
 - s1(c) sum :    1.4977561593839532     
 - s1(i) sum :    1.3367398747453654     

 - s2    sum :   0.10802576873284178     
 - s2(c) sum :   0.10040393293370233     
 - s2(i) sum :    7.6218357991393645E-003

 # L[i]-norm______________________________________

 - L0 norm :   0.49433106575963720     

 - L1 norm :    5.8424447394092263E-002
 - L2 norm :    4.1482931866494138E-003

 # S-norm_________________________________________

 - S0    norm :    2.0159718641926756     
 - S0(c) norm :   0.64929822309489038     
 - S0(i) norm :    1.3666736410977824     

 - S1    norm :   0.28417291297289937     
 - S1(c) norm :   0.15015781486742499     
 - S1(i) norm :   0.13401509810547466     

 - S2    norm :   0.10802576873284174     
 - S2(c) norm :   0.10040393293370228     
 - S2(i) norm :    7.6218357991393610E-003

 # EPS-norm_______________________________________

 - e0(c) norm :    1.2840381900665769     
 - e0(i) norm :    2.7646930079088170     

 - e1(c) norm :   0.15947505694242783     
 - e1(i) norm :    2.2938188392523151     

 - e2(c) norm :   0.10082217286646750     
 - e2(i) norm :    1.8373426024151240     
