 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :          388
 - Nr. not-captured n.:          714
 - Nr. sign-inc. amp. :      1388498
 - Nr. tot. inc. amp. :      1389600
 - Nr. sign-coh. amp. :     10389024

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    10389024.000000000     
 - W0i :    1389600.0000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1090.5418418154570     
 - W1i :    4.0662268926186913     

 - W2  :    1.0000000000000000     
 - W2c :   0.99991514438111417     
 - W2i :    8.4855621154022572E-005

 # s-sums_________________________________________

 - s0    sum :    48729581.349643528     
 - s0(c) sum :    24179848.234554287     
 - s0(i) sum :    24549733.115088250     

 - s1    sum :    139.63665059913427     
 - s1(c) sum :    131.11101361118759     
 - s1(i) sum :    8.5256369879635425     

 - s2    sum :    6.0506852833873317E-002
 - s2(c) sum :    6.0373974648693235E-002
 - s2(i) sum :    1.3287818519906372E-004

 # L[i]-norm______________________________________

 - L0 norm :   0.11797642916524036     

 - L1 norm :    3.7147788408119112E-003
 - L2 norm :    8.4855621154022572E-005

 # S-norm_________________________________________

 - S0    norm :    4.1371200362320364     
 - S0(c) norm :    2.0528584862335606     
 - S0(i) norm :    2.0842615499983914     

 - S1    norm :   0.12756771541428899     
 - S1(c) norm :   0.11977895774689003     
 - S1(i) norm :    7.7887576674143758E-003

 - S2    norm :    6.0506852833873317E-002
 - S2(c) norm :    6.0373974648693235E-002
 - S2(i) norm :    1.3287818519906372E-004

 # EPS-norm_______________________________________

 - e0(c) norm :    2.3274417533884115     
 - e0(i) norm :    17.666762460483774     

 - e1(c) norm :   0.12022556914728116     
 - e1(i) norm :    2.0966948508062582     

 - e2(c) norm :    6.0379098154434895E-002
 - e2(i) norm :    1.5659326205140229     
