 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :            1
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :           68
 - Nr. tot. inc. amp. :           69
 - Nr. sign-coh. amp. :          372

 # W-weights______________________________________

 - W0  :    441.00000000000000     
 - W0c :    372.00000000000000     
 - W0i :    69.000000000000000     

 - W1  :    9.9745468506339741     
 - W1c :    9.8462241466531921     
 - W1i :   0.12832270398077597     

 - W2  :    1.0000000000000004     
 - W2c :   0.99918871898601458     
 - W2i :    8.1128101398602562E-004

 # s-sums_________________________________________

 - s0    sum :    195.11205314055778     
 - s0(c) sum :    104.26781431553923     
 - s0(i) sum :    90.844238825018536     

 - s1    sum :   0.44312442334162988     
 - s1(c) sum :   0.30850680170132361     
 - s1(i) sum :   0.13461762164030625     

 - s2    sum :    1.3053228815445305E-002
 - s2(c) sum :    1.2227276892051416E-002
 - s2(i) sum :    8.2595192339388556E-004

 # L[i]-norm______________________________________

 - L0 norm :   0.15646258503401361     

 - L1 norm :    1.2865015915246303E-002
 - L2 norm :    8.1128101398602530E-004

 # S-norm_________________________________________

 - S0    norm :   0.44243095950239858     
 - S0(c) norm :   0.23643495309646084     
 - S0(i) norm :   0.20599600640593774     

 - S1    norm :    4.4425519271932161E-002
 - S1(c) norm :    3.0929405247288520E-002
 - S1(i) norm :    1.3496114024643641E-002

 - S2    norm :    1.3053228815445300E-002
 - S2(c) norm :    1.2227276892051411E-002
 - S2(i) norm :    8.2595192339388523E-004

 # EPS-norm_______________________________________

 - e0(c) norm :   0.28028982342886888     
 - e0(i) norm :    1.3165831713770801     

 - e1(c) norm :    3.1332498337059235E-002
 - e1(i) norm :    1.0490553695040070     

 - e2(c) norm :    1.2237204703891936E-002
 - e2(i) norm :    1.0180836345913953     
