 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :           62
 - Nr. not-captured n.:         1030
 - Nr. sign-inc. amp. :      1830326
 - Nr. tot. inc. amp. :      1831418
 - Nr. sign-coh. amp. :      9947206

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    9947206.0000000000     
 - W0i :    1831418.0000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1090.0373416879604     
 - W1i :    4.5707270201535612     

 - W2  :    1.0000000000000000     
 - W2c :   0.99992163858247252     
 - W2i :    7.8361419953728534E-005

 # s-sums_________________________________________

 - s0    sum :    94827441.418674171     
 - s0(c) sum :    41009374.640487261     
 - s0(i) sum :    53818066.778188251     

 - s1    sum :    140.57153794618779     
 - s1(c) sum :    130.70344487794685     
 - s1(i) sum :    9.8680930682699373     

 - s2    sum :    5.9727704333810583E-002
 - s2(c) sum :    5.9603700691034475E-002
 - s2(i) sum :    1.2400364279266537E-004

 # L[i]-norm______________________________________

 - L0 norm :   0.15548658315266706     

 - L1 norm :    4.1756745184130450E-003
 - L2 norm :    7.8361419953728534E-005

 # S-norm_________________________________________

 - S0    norm :    8.0508080925814571     
 - S0(c) norm :    3.4816778802419757     
 - S0(i) norm :    4.5691302123395952     

 - S1    norm :   0.12842179951414123     
 - S1(c) norm :   0.11940661558635600     
 - S1(i) norm :    9.0151839278117280E-003

 - S2    norm :    5.9727704333810583E-002
 - S2(c) norm :    5.9603700691034475E-002
 - S2(i) norm :    1.2400364279266537E-004

 # EPS-norm_______________________________________

 - e0(c) norm :    4.1227028615359185     
 - e0(i) norm :    29.386009517318413     

 - e1(c) norm :   0.11990730948313023     
 - e1(i) norm :    2.1589766846190699     

 - e2(c) norm :    5.9608371687536417E-002
 - e2(i) norm :    1.5824578327688295     
