 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :         5604
 - Nr. not-captured n.:          128
 - Nr. sign-inc. amp. :       675726
 - Nr. tot. inc. amp. :       681458
 - Nr. sign-coh. amp. :     11097166

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    11097166.000000000     
 - W0i :    681458.00000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1091.9158224729051     
 - W1i :    2.6922462351767926     

 - W2  :    1.0000000000000000     
 - W2c :   0.99992190975625383     
 - W2i :    7.8090245492117716E-005

 # s-sums_________________________________________

 - s0    sum :    17457253.608672295     
 - s0(c) sum :    8587145.8342005499     
 - s0(i) sum :    8870107.7744725235     

 - s1    sum :    93.660887424842286     
 - s1(c) sum :    88.743803297007020     
 - s1(i) sum :    4.9170841278331450     

 - s2    sum :    3.6417544586744316E-002
 - s2(c) sum :    3.6304808914362149E-002
 - s2(i) sum :    1.1273567238909645E-004

 # L[i]-norm______________________________________

 - L0 norm :    5.7855484647442688E-002

 - L1 norm :    2.4595527039686337E-003
 - L2 norm :    7.8090245492117716E-005

 # S-norm_________________________________________

 - S0    norm :    1.4821131575871931     
 - S0(c) norm :   0.72904490662071819     
 - S0(i) norm :   0.75306825096654106     

 - S1    norm :    8.5565683373216891E-002
 - S1(c) norm :    8.1073587737891653E-002
 - S1(i) norm :    4.4920956353233024E-003

 - S2    norm :    3.6417544586744316E-002
 - S2(c) norm :    3.6304808914362149E-002
 - S2(i) norm :    1.1273567238909645E-004

 # EPS-norm_______________________________________

 - e0(c) norm :   0.77381430846403032     
 - e0(i) norm :    13.016367515639296     

 - e1(c) norm :    8.1273484155605882E-002
 - e1(i) norm :    1.8263872240163994     

 - e2(c) norm :    3.6307644187146576E-002
 - e2(i) norm :    1.4436588293281236     
