 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :         1188
 - Nr. tot. inc. amp. :         1188
 - Nr. sign-coh. amp. :        62316

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    62316.000000000000     
 - W0i :    1188.0000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.31650645818408     
 - W1i :    8.2157947125840819E-002

 - W2  :   0.99999999999999878     
 - W2c :   0.99998168969216017     
 - W2i :    1.8310307839445323E-005

 # s-sums_________________________________________

 - s0    sum :    250392.77881380345     
 - s0(c) sum :    197224.58014947185     
 - s0(i) sum :    53168.198664331590     

 - s1    sum :    65.024347325681944     
 - s1(c) sum :    64.630828134941552     
 - s1(i) sum :   0.39351919074000957     

 - s2    sum :   0.36491209531201696     
 - s2(c) sum :   0.36486780494338755     
 - s2(i) sum :    4.4290368629043758E-005

 # L[i]-norm______________________________________

 - L0 norm :    1.8707482993197279E-002

 - L1 norm :    6.2525709448931681E-004
 - L2 norm :    1.8310307839445347E-005

 # S-norm_________________________________________

 - S0    norm :    3.9429449926587847     
 - S0(c) norm :    3.1057032651403351     
 - S0(i) norm :   0.83724172751844905     

 - S1    norm :   0.49486307657670775     
 - S1(c) norm :   0.49186822733283297     
 - S1(i) norm :    2.9948492438718237E-003

 - S2    norm :   0.36491209531201740     
 - S2(c) norm :   0.36486780494338800     
 - S2(i) norm :    4.4290368629043812E-005

 # EPS-norm_______________________________________

 - e0(c) norm :    3.1649107797270659     
 - e0(i) norm :    44.754375980077093     

 - e1(c) norm :   0.49217596384596435     
 - e1(i) norm :    4.7897885050275013     

 - e2(c) norm :   0.36487448590754740     
 - e2(i) norm :    2.4188762426828458     
