 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :         1172
 - Nr. tot. inc. amp. :         1172
 - Nr. sign-coh. amp. :        62332

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    62332.000000000000     
 - W0i :    1172.0000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.32507600675450     
 - W1i :    7.3588398555535769E-002

 - W2  :   0.99999999999999878     
 - W2c :   0.99998312715999971     
 - W2i :    1.6872839999106372E-005

 # s-sums_________________________________________

 - s0    sum :    35509.696465788897     
 - s0(c) sum :    17304.545833832246     
 - s0(i) sum :    18205.150631956629     

 - s1    sum :    5.4812810604355304     
 - s1(c) sum :    5.3315666936105490     
 - s1(i) sum :   0.14971436682499489     

 - s2    sum :    1.7149062856868354E-002
 - s2(c) sum :    1.7123924282825897E-002
 - s2(i) sum :    2.5138574042465159E-005

 # L[i]-norm______________________________________

 - L0 norm :    1.8455530360292266E-002

 - L1 norm :    5.6003916697772822E-004
 - L2 norm :    1.6872839999106392E-005

 # S-norm_________________________________________

 - S0    norm :   0.55917259488833615     
 - S0(c) norm :   0.27249536775372019     
 - S0(i) norm :   0.28667722713461558     

 - S1    norm :    4.1714891739904419E-002
 - S1(c) norm :    4.0575501415789895E-002
 - S1(i) norm :    1.1393903241146259E-003

 - S2    norm :    1.7149062856868375E-002
 - S2(c) norm :    1.7123924282825918E-002
 - S2(i) norm :    2.5138574042465189E-005

 # EPS-norm_______________________________________

 - e0(c) norm :   0.27761897314111927     
 - e0(i) norm :    15.533404976072209     

 - e1(c) norm :    4.0598238019190852E-002
 - e1(i) norm :    2.0344832849162806     

 - e2(c) norm :    1.7124213216935635E-002
 - e2(i) norm :    1.4898839818190988     
