 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :          441
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :            9
 - Nr. tot. inc. amp. :            9
 - Nr. sign-coh. amp. :          432

 # W-weights______________________________________

 - W0  :    441.00000000000000     
 - W0c :    432.00000000000000     
 - W0i :    9.0000000000000000     

 - W1  :    9.9745468506339741     
 - W1c :    9.9729459781802685     
 - W1i :    1.6008724537049995E-003

 - W2  :    1.0000000000000004     
 - W2c :   0.99999947863292593     
 - W2i :    5.2136707469430750E-007

 # s-sums_________________________________________

 - s0    sum :    41.161897689358767     
 - s0(c) sum :    26.889863988819510     
 - s0(i) sum :    14.272033700539232     

 - s1    sum :    2.9443259376178112E-002
 - s1(c) sum :    2.7306465604271576E-002
 - s1(i) sum :    2.1367937719065384E-003

 - s2    sum :    6.9830650654717312E-004
 - s2(c) sum :    6.9763275154557242E-004
 - s2(i) sum :    6.7375500160073317E-007

 # L[i]-norm______________________________________

 - L0 norm :    2.0408163265306121E-002

 - L1 norm :    1.6049575761963055E-004
 - L2 norm :    5.2136707469430729E-007

 # S-norm_________________________________________

 - S0    norm :    9.3337636483806732E-002
 - S0(c) norm :    6.0974748273967143E-002
 - S0(i) norm :    3.2362888209839527E-002

 - S1    norm :    2.9518392982741588E-003
 - S1(c) norm :    2.7376146518912786E-003
 - S1(i) norm :    2.1422464638288060E-004

 - S2    norm :    6.9830650654717280E-004
 - S2(c) norm :    6.9763275154557209E-004
 - S2(i) norm :    6.7375500160073286E-007

 # EPS-norm_______________________________________

 - e0(c) norm :    6.2245055529674791E-002
 - e0(i) norm :    1.5857815222821370     

 - e1(c) norm :    2.7380540979581340E-003
 - e1(i) norm :    1.3347682802344576     

 - e2(c) norm :    6.9763311526850852E-004
 - e2(i) norm :    1.2922852905427047     
