 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :         3578
 - Nr. not-captured n.:          174
 - Nr. sign-inc. amp. :       511170
 - Nr. tot. inc. amp. :       514922
 - Nr. sign-coh. amp. :     11263702

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    11263702.000000000     
 - W0i :    514922.00000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1093.7855453415345     
 - W1i :   0.82252336653041380     

 - W2  :    1.0000000000000000     
 - W2c :   0.99999174244641997     
 - W2i :    8.2575554296013692E-006

 # s-sums_________________________________________

 - s0    sum :    14892947.378593445     
 - s0(c) sum :    7778505.3196022203     
 - s0(i) sum :    7114442.0589913884     

 - s1    sum :    64.565379510527336     
 - s1(c) sum :    62.877822695894473     
 - s1(i) sum :    1.6875568146316917     

 - s2    sum :    2.5183886312966568E-002
 - s2(c) sum :    2.5171194051965769E-002
 - s2(i) sum :    1.2692261003908195E-005

 # L[i]-norm______________________________________

 - L0 norm :    4.3716651452665442E-002

 - L1 norm :    7.5143185039848904E-004
 - L2 norm :    8.2575554296013692E-006

 # S-norm_________________________________________

 - S0    norm :    1.2644046858608819     
 - S0(c) norm :   0.66039168239025381     
 - S0(i) norm :   0.60401300347064213     

 - S1    norm :    5.8984929269462028E-002
 - S1(c) norm :    5.7443229675903713E-002
 - S1(i) norm :    1.5416995935572404E-003

 - S2    norm :    2.5183886312966568E-002
 - S2(c) norm :    2.5171194051965769E-002
 - S2(i) norm :    1.2692261003908195E-005

 # EPS-norm_______________________________________

 - e0(c) norm :   0.69058159738265623     
 - e0(i) norm :    13.816543202643096     

 - e1(c) norm :    5.7486426807972557E-002
 - e1(i) norm :    2.0516825214950196     

 - e2(c) norm :    2.5171401906165694E-002
 - e2(i) norm :    1.5370482356569430     
