 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :     11778624
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:         1282
 - Nr. sign-inc. amp. :       810068
 - Nr. tot. inc. amp. :       811350
 - Nr. sign-coh. amp. :     10967274

 # W-weights______________________________________

 - W0  :    11778624.000000000     
 - W0c :    10967274.000000000     
 - W0i :    811350.00000000000     

 - W1  :    1094.6080687080598     
 - W1c :    1090.5422931729900     
 - W1i :    4.0657755350632021     

 - W2  :    1.0000000000000000     
 - W2c :   0.99987422936908343     
 - W2i :    1.2577063271131421E-004

 # s-sums_________________________________________

 - s0    sum :    156110931.89998245     
 - s0(c) sum :    111175844.90319358     
 - s0(i) sum :    44935086.996787056     

 - s1    sum :    735.30211007180162     
 - s1(c) sum :    722.80979634854873     
 - s1(i) sum :    12.492313723217409     

 - s2    sum :   0.43057006631667799     
 - s2(c) sum :   0.43033498804511522     
 - s2(i) sum :    2.3507827161362458E-004

 # L[i]-norm______________________________________

 - L0 norm :    6.8883258350041568E-002

 - L1 norm :    3.7143664945407735E-003
 - L2 norm :    1.2577063271131421E-004

 # S-norm_________________________________________

 - S0    norm :    13.253749495695121     
 - S0(c) norm :    9.4387803620519328     
 - S0(i) norm :    3.8149691336430349     

 - S1    norm :   0.67174921425498113     
 - S1(c) norm :   0.66033662368455237     
 - S1(i) norm :    1.1412590570396392E-002

 - S2    norm :   0.43057006631667799     
 - S2(c) norm :   0.43033498804511522     
 - S2(i) norm :    2.3507827161362458E-004

 # EPS-norm_______________________________________

 - e0(c) norm :    10.137053647350616     
 - e0(i) norm :    55.383110860648372     

 - e1(c) norm :   0.66279850022642928     
 - e1(i) norm :    3.0725537146563644     

 - e2(c) norm :   0.43038911835607047     
 - e2(i) norm :    1.8691030373776372     
